Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     funcdecl -> signature body
Rule 4     signature -> DEF ID LPAREN sigparams RPAREN
Rule 5     signature -> DEF ID LPAREN RPAREN
Rule 6     signature -> DEF ID LPAREN sigparams RPAREN SEQUENCIAL
Rule 7     signature -> DEF ID LPAREN RPAREN SEQUENCIAL
Rule 8     sigparams -> ID ID
Rule 9     sigparams -> ID ID COMMA sigparams
Rule 10    body -> LCHAV stms RCHAV
Rule 11    body -> LCHAV RCHAV
Rule 12    body -> stms
Rule 13    stms -> stm
Rule 14    stms -> stm stms
Rule 15    bodyORstm -> body
Rule 16    bodyORstm -> stm
Rule 17    stm -> exp PV
Rule 18    stm -> WHILE LPAREN exp RPAREN body
Rule 19    stm -> RETURN exp PV
Rule 20    stm -> FOR LPAREN ID IN exp RPAREN body
Rule 21    stm -> REPEAT body WHILE LPAREN exp RPAREN PV
Rule 22    stm -> BREAK PV
Rule 23    stm -> NEXT PV
Rule 24    stm -> SWITCH LPAREN exp COMMA cases RPAREN
Rule 25    stm -> SWITCH LPAREN exp COMMA casesnum RPAREN
Rule 26    cases -> exp IGUALAT exp
Rule 27    cases -> exp IGUALAT exp COMMA cases
Rule 28    casesnum -> exp
Rule 29    casesnum -> exp COMMA cases
Rule 30    stm -> IF LPAREN exp RPAREN bodyORstm
Rule 31    stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm
Rule 32    stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
Rule 33    stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
